Grammar:

Rule 0     S' -> File
    OL              reduce using rule 58 (UlItem -> UL Text .)
    BLOCKQUOTE      reduce using rule 58 (UlItem -> UL Text .)
    BANG            reduce using rule 58 (UlItem -> UL Text .)
    LBRACE          reduce using rule 58 (UlItem -> UL Text .)
    EMOJI           reduce using rule 58 (UlItem -> UL Text .)
    BOLD_ITALIC_OPEN reduce using rule 58 (UlItem -> UL Text .)
    ITALIC_OPEN     reduce using rule 58 (UlItem -> UL Text .)
    BOLD_OPEN       reduce using rule 58 (UlItem -> UL Text .)
    CODE_SPAN_OPEN  reduce using rule 58 (UlItem -> UL Text .)
    TEXT            reduce using rule 58 (UlItem -> UL Text .)
    PIPE            reduce using rule 58 (UlItem -> UL Text .)
    $end            reduce using rule 58 (UlItem -> UL Text .)
    DEDENT          reduce using rule 58 (UlItem -> UL Text .)


state 106

    (48) BlockquoteItem -> BLOCKQUOTE TERMINATOR .
    TERMINATOR      reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    INDENT          reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    ADMONITION      reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    FENCE           reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    H4_OPEN         reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    H3_OPEN         reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    H2_OPEN         reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    H1_OPEN         reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    TL              reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    OL              reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    UL              reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    BANG            reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    LBRACE          reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    EMOJI           reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    BOLD_OPEN       reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    TEXT            reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    PIPE            reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    $end            reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)
    DEDENT          reduce using rule 48 (BlockquoteItem -> BLOCKQUOTE TERMINATOR .)


state 107

    (49) BlockquoteItem -> BLOCKQUOTE IndentedBody .
    TERMINATOR      reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    BLOCKQUOTE      reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    INDENT          reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    ADMONITION      reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    FENCE           reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    H4_OPEN         reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    H3_OPEN         reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    H2_OPEN         reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    H1_OPEN         reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    TL              reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    OL              reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    UL              reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    BANG            reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    LBRACE          reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    EMOJI           reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    ITALIC_OPEN     reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    BOLD_OPEN       reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    TEXT            reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    PIPE            reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    $end            reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)
    DEDENT          reduce using rule 49 (BlockquoteItem -> BLOCKQUOTE IndentedBody .)


state 108

    (50) BlockquoteItem -> BLOCKQUOTE Text .
    TERMINATOR      reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    BLOCKQUOTE      reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    INDENT          reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    ADMONITION      reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    FENCE           reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    H4_OPEN         reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    H3_OPEN         reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    H2_OPEN         reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    H1_OPEN         reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    TL              reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    OL              reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    UL              reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    BANG            reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    LBRACE          reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    EMOJI           reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    BOLD_ITALIC_OPEN reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    ITALIC_OPEN     reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    BOLD_OPEN       reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    CODE_SPAN_OPEN  reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    TEXT            reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    PIPE            reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    $end            reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)
    DEDENT          reduce using rule 50 (BlockquoteItem -> BLOCKQUOTE Text .)


state 109

    (3) IndentedBody -> INDENT Body . DEDENT
    (4) Body -> Body . Block
    (14) Block -> . Table
    (15) Block -> . Admonition
    (16) Block -> . Fence
    (17) Block -> . Tl
    (18) Block -> . Ol
    (19) Block -> . Ul
    (20) Block -> . Blockquote
    (21) Block -> . Paragraph
    (22) Block -> . HeadingU
    (23) Block -> . Heading
    (24) Block -> . Line
    (98) Table -> . THead TBody
    (81) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (82) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (79) Fence -> . FENCE NAME TERMINATOR
    (80) Fence -> . FENCE TERMINATOR
    (77) Tl -> . TlList TERMINATOR
    (78) Tl -> . TlList
    (69) Ol -> . OlList TERMINATOR
    (70) Ol -> . OlList
    (61) Ul -> . UlList TERMINATOR
    (62) Ul -> . UlList
    (53) Blockquote -> . BlockquoteList TERMINATOR
    (54) Blockquote -> . BlockquoteList
    (45) Paragraph -> . TextList
    (8) HeadingU -> . InlineList TERMINATOR H2U TERMINATOR
    (9) HeadingU -> . InlineList TERMINATOR H1U TERMINATOR
    (10) Heading -> . H4_OPEN InlineList H4_CLOSE TERMINATOR
    (11) Heading -> . H3_OPEN InlineList H3_CLOSE TERMINATOR
    (12) Heading -> . H2_OPEN InlineList H2_CLOSE TERMINATOR
    (13) Heading -> . H1_OPEN InlineList H1_CLOSE TERMINATOR
    (6) Line -> . TERMINATOR
    (7) Line -> . Block
    (97) THead -> . TRow TSepRow
    (75) TlList -> . TlItem
    (76) TlList -> . TlList TlItem
    (67) OlList -> . OlItem
    (68) OlList -> . OlList OlItem
    (59) UlList -> . UlItem
    (60) UlList -> . UlList UlItem
    (51) BlockquoteList -> . BlockquoteItem
    (52) BlockquoteList -> . BlockquoteList BlockquoteItem
    (43) TextList -> . Text
    (44) TextList -> . TextList Text
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (86) TRow -> . TRowList TERMINATOR
    (71) TlItem -> . IndentedBody
    (72) TlItem -> . TL TERMINATOR
    (73) TlItem -> . TL IndentedBody
    (74) TlItem -> . TL Text
    (63) OlItem -> . IndentedBody
    (64) OlItem -> . OL TERMINATOR
    (65) OlItem -> . OL IndentedBody
    (66) OlItem -> . OL Text
    (55) UlItem -> . IndentedBody
    (56) UlItem -> . UL TERMINATOR
    (57) UlItem -> . UL IndentedBody
    (58) UlItem -> . UL Text
    (47) BlockquoteItem -> . IndentedBody
    (48) BlockquoteItem -> . BLOCKQUOTE TERMINATOR
    (49) BlockquoteItem -> . BLOCKQUOTE IndentedBody
    (50) BlockquoteItem -> . BLOCKQUOTE Text
    (46) Text -> . InlineList TERMINATOR
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (84) TRowList -> . TCell
    (85) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    (83) TCell -> . PIPE Span
    DEDENT          shift and go to state 133
    ADMONITION      shift and go to state 17
    FENCE           shift and go to state 20
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TERMINATOR      shift and go to state 18
    TL              shift and go to state 39
    OL              shift and go to state 40
    UL              shift and go to state 41
    BLOCKQUOTE      shift and go to state 42
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55
    PIPE            shift and go to state 61

    Block                          shift and go to state 62
    Table                          shift and go to state 5
    Admonition                     shift and go to state 6
    Fence                          shift and go to state 7
    Tl                             shift and go to state 8
    Ol                             shift and go to state 9
    Ul                             shift and go to state 10
    Blockquote                     shift and go to state 11
    Paragraph                      shift and go to state 12
    HeadingU                       shift and go to state 13
    Heading                        shift and go to state 14
    Line                           shift and go to state 15
    THead                          shift and go to state 16
    IndentedBody                   shift and go to state 19
    TlList                         shift and go to state 21
    OlList                         shift and go to state 22
    UlList                         shift and go to state 23
    BlockquoteList                 shift and go to state 24
    TextList                       shift and go to state 25
    InlineList                     shift and go to state 26
    TRow                           shift and go to state 31
    TlItem                         shift and go to state 32
    OlItem                         shift and go to state 33
    UlItem                         shift and go to state 34
    BlockquoteItem                 shift and go to state 35
    Text                           shift and go to state 36
    Inline                         shift and go to state 37
    TRowList                       shift and go to state 38
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50
    TCell                          shift and go to state 51

state 110

    (32) Image -> BANG LBRACE . TEXT RBRACE LPAREN TEXT RPAREN
    TEXT            shift and go to state 134


state 111

    (31) Link -> LBRACE Inline . RBRACE LPAREN TEXT RPAREN
    RBRACE          shift and go to state 135


state 112

    (27) BoldItalic -> BOLD_ITALIC_OPEN TEXT . BOLD_ITALIC_CLOSE
    BOLD_ITALIC_CLOSE shift and go to state 136


state 113

    (29) Italic -> ITALIC_OPEN TEXT . ITALIC_CLOSE
    ITALIC_CLOSE    shift and go to state 137


state 114

    (28) Bold -> BOLD_OPEN TEXT . BOLD_CLOSE
    BOLD_CLOSE      shift and go to state 138


state 115

    (26) CodeSpan -> CODE_SPAN_OPEN TEXT . CODE_SPAN_CLOSE
    CODE_SPAN_CLOSE shift and go to state 139


state 116

    (83) TCell -> PIPE Span .
    TERMINATOR      reduce using rule 83 (TCell -> PIPE Span .)
    PIPE            reduce using rule 83 (TCell -> PIPE Span .)


state 117

    (95) TBody -> TableList TERMINATOR .
    ADMONITION      reduce using rule 95 (TBody -> TableList TERMINATOR .)
    FENCE           reduce using rule 95 (TBody -> TableList TERMINATOR .)
    H4_OPEN         reduce using rule 95 (TBody -> TableList TERMINATOR .)
    H3_OPEN         reduce using rule 95 (TBody -> TableList TERMINATOR .)
    H2_OPEN         reduce using rule 95 (TBody -> TableList TERMINATOR .)
    H1_OPEN         reduce using rule 95 (TBody -> TableList TERMINATOR .)
    TERMINATOR      reduce using rule 95 (TBody -> TableList TERMINATOR .)
    TL              reduce using rule 95 (TBody -> TableList TERMINATOR .)
    OL              reduce using rule 95 (TBody -> TableList TERMINATOR .)
    UL              reduce using rule 95 (TBody -> TableList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 95 (TBody -> TableList TERMINATOR .)
    INDENT          reduce using rule 95 (TBody -> TableList TERMINATOR .)
    BANG            reduce using rule 95 (TBody -> TableList TERMINATOR .)
    LBRACE          reduce using rule 95 (TBody -> TableList TERMINATOR .)
    EMOJI           reduce using rule 95 (TBody -> TableList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 95 (TBody -> TableList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 95 (TBody -> TableList TERMINATOR .)
    BOLD_OPEN       reduce using rule 95 (TBody -> TableList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 95 (TBody -> TableList TERMINATOR .)
    TEXT            reduce using rule 95 (TBody -> TableList TERMINATOR .)
    PIPE            reduce using rule 95 (TBody -> TableList TERMINATOR .)
    $end            reduce using rule 95 (TBody -> TableList TERMINATOR .)
    DEDENT          reduce using rule 95 (TBody -> TableList TERMINATOR .)


state 118

    (93) TableList -> TableList TSepRow .
    TERMINATOR      reduce using rule 93 (TableList -> TableList TSepRow .)
    PIPE            reduce using rule 93 (TableList -> TableList TSepRow .)
    ADMONITION      reduce using rule 93 (TableList -> TableList TSepRow .)
    FENCE           reduce using rule 93 (TableList -> TableList TSepRow .)
    H4_OPEN         reduce using rule 93 (TableList -> TableList TSepRow .)
    H3_OPEN         reduce using rule 93 (TableList -> TableList TSepRow .)
    H2_OPEN         reduce using rule 93 (TableList -> TableList TSepRow .)
    H1_OPEN         reduce using rule 93 (TableList -> TableList TSepRow .)
    TL              reduce using rule 93 (TableList -> TableList TSepRow .)
    OL              reduce using rule 93 (TableList -> TableList TSepRow .)
    UL              reduce using rule 93 (TableList -> TableList TSepRow .)
    BLOCKQUOTE      reduce using rule 93 (TableList -> TableList TSepRow .)
    INDENT          reduce using rule 93 (TableList -> TableList TSepRow .)
    BANG            reduce using rule 93 (TableList -> TableList TSepRow .)
    LBRACE          reduce using rule 93 (TableList -> TableList TSepRow .)
    EMOJI           reduce using rule 93 (TableList -> TableList TSepRow .)
    BOLD_ITALIC_OPEN reduce using rule 93 (TableList -> TableList TSepRow .)
    ITALIC_OPEN     reduce using rule 93 (TableList -> TableList TSepRow .)
    BOLD_OPEN       reduce using rule 93 (TableList -> TableList TSepRow .)
    CODE_SPAN_OPEN  reduce using rule 93 (TableList -> TableList TSepRow .)
    TEXT            reduce using rule 93 (TableList -> TableList TSepRow .)
    $end            reduce using rule 93 (TableList -> TableList TSepRow .)
    DEDENT          reduce using rule 93 (TableList -> TableList TSepRow .)


state 119

    (94) TableList -> TableList TRow .
    TERMINATOR      reduce using rule 94 (TableList -> TableList TRow .)
    PIPE            reduce using rule 94 (TableList -> TableList TRow .)
    ADMONITION      reduce using rule 94 (TableList -> TableList TRow .)
    FENCE           reduce using rule 94 (TableList -> TableList TRow .)
    H4_OPEN         reduce using rule 94 (TableList -> TableList TRow .)
    H3_OPEN         reduce using rule 94 (TableList -> TableList TRow .)
    H2_OPEN         reduce using rule 94 (TableList -> TableList TRow .)
    H1_OPEN         reduce using rule 94 (TableList -> TableList TRow .)
    TL              reduce using rule 94 (TableList -> TableList TRow .)
    OL              reduce using rule 94 (TableList -> TableList TRow .)
    UL              reduce using rule 94 (TableList -> TableList TRow .)
    BLOCKQUOTE      reduce using rule 94 (TableList -> TableList TRow .)
    INDENT          reduce using rule 94 (TableList -> TableList TRow .)
    BANG            reduce using rule 94 (TableList -> TableList TRow .)
    LBRACE          reduce using rule 94 (TableList -> TableList TRow .)
    EMOJI           reduce using rule 94 (TableList -> TableList TRow .)
    BOLD_ITALIC_OPEN reduce using rule 94 (TableList -> TableList TRow .)
    ITALIC_OPEN     reduce using rule 94 (TableList -> TableList TRow .)
    BOLD_OPEN       reduce using rule 94 (TableList -> TableList TRow .)
    CODE_SPAN_OPEN  reduce using rule 94 (TableList -> TableList TRow .)
    TEXT            reduce using rule 94 (TableList -> TableList TRow .)
    $end            reduce using rule 94 (TableList -> TableList TRow .)
    DEDENT          reduce using rule 94 (TableList -> TableList TRow .)


state 120

    (90) TSepRow -> TSepRowList TERMINATOR .
    TERMINATOR      reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    PIPE            reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    ADMONITION      reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    FENCE           reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    H4_OPEN         reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    H3_OPEN         reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    H2_OPEN         reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    H1_OPEN         reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    TL              reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    OL              reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    UL              reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    INDENT          reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    BANG            reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    LBRACE          reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    EMOJI           reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    BOLD_OPEN       reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    TEXT            reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    $end            reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)
    DEDENT          reduce using rule 90 (TSepRow -> TSepRowList TERMINATOR .)


state 121

    (89) TSepRowList -> TSepRowList TSepCell .
    TERMINATOR      reduce using rule 89 (TSepRowList -> TSepRowList TSepCell .)
    PIPE            reduce using rule 89 (TSepRowList -> TSepRowList TSepCell .)


state 122

    (87) TSepCell -> PIPE TSEPARATOR .
    TERMINATOR      reduce using rule 87 (TSepCell -> PIPE TSEPARATOR .)
    PIPE            reduce using rule 87 (TSepCell -> PIPE TSEPARATOR .)


state 123

    (81) Admonition -> ADMONITION NAME TERMINATOR . IndentedBody
    (3) IndentedBody -> . INDENT Body DEDENT
    INDENT          shift and go to state 52

    IndentedBody                   shift and go to state 140

state 124

    (82) Admonition -> ADMONITION NAME WS . STRING TERMINATOR IndentedBody
    STRING          shift and go to state 141


state 125

    (79) Fence -> FENCE NAME TERMINATOR .
    ADMONITION      reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    FENCE           reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    H4_OPEN         reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    H3_OPEN         reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    H2_OPEN         reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    H1_OPEN         reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    TERMINATOR      reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    TL              reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    OL              reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    UL              reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    BLOCKQUOTE      reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    INDENT          reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    BANG            reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    LBRACE          reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    EMOJI           reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    ITALIC_OPEN     reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    BOLD_OPEN       reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    TEXT            reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    PIPE            reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    $end            reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)
    DEDENT          reduce using rule 79 (Fence -> FENCE NAME TERMINATOR .)


state 126

    (46) Text -> InlineList TERMINATOR .
    BANG            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    LBRACE          reduce using rule 46 (Text -> InlineList TERMINATOR .)
    EMOJI           reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 46 (Text -> InlineList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BOLD_OPEN       reduce using rule 46 (Text -> InlineList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TEXT            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    ADMONITION      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    FENCE           reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H4_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H3_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H2_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    H1_OPEN         reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TERMINATOR      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    TL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    OL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    UL              reduce using rule 46 (Text -> InlineList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 46 (Text -> InlineList TERMINATOR .)
    INDENT          reduce using rule 46 (Text -> InlineList TERMINATOR .)
    PIPE            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    $end            reduce using rule 46 (Text -> InlineList TERMINATOR .)
    DEDENT          reduce using rule 46 (Text -> InlineList TERMINATOR .)


state 127

    (8) HeadingU -> InlineList TERMINATOR H2U . TERMINATOR
    TERMINATOR      shift and go to state 142


state 128

    (9) HeadingU -> InlineList TERMINATOR H1U . TERMINATOR
    TERMINATOR      shift and go to state 143


state 129

    (10) Heading -> H4_OPEN InlineList H4_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 144


state 130

    (11) Heading -> H3_OPEN InlineList H3_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 145


state 131

    (12) Heading -> H2_OPEN InlineList H2_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 146


state 132

    (13) Heading -> H1_OPEN InlineList H1_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 147


state 133

    (3) IndentedBody -> INDENT Body DEDENT .
    TERMINATOR      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    TL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    INDENT          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    ADMONITION      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    FENCE           reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H4_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H3_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H2_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H1_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    OL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    UL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BLOCKQUOTE      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BANG            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    LBRACE          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    EMOJI           reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BOLD_ITALIC_OPEN reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    ITALIC_OPEN     reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BOLD_OPEN       reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    CODE_SPAN_OPEN  reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    TEXT            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    PIPE            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    $end            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    DEDENT          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)


state 134

    (32) Image -> BANG LBRACE TEXT . RBRACE LPAREN TEXT RPAREN
    RBRACE          shift and go to state 148


state 135

