Grammar:

Rule 0     S' -> File
    ITALIC_OPEN     reduce using rule 90 (TableList -> TableList TSepRow .)
    BOLD_OPEN       reduce using rule 90 (TableList -> TableList TSepRow .)
    CODE_SPAN_OPEN  reduce using rule 90 (TableList -> TableList TSepRow .)
    TEXT            reduce using rule 90 (TableList -> TableList TSepRow .)
    $end            reduce using rule 90 (TableList -> TableList TSepRow .)
    DEDENT          reduce using rule 90 (TableList -> TableList TSepRow .)


state 115

    (91) TableList -> TableList TRow .
    TERMINATOR      reduce using rule 91 (TableList -> TableList TRow .)
    PIPE            reduce using rule 91 (TableList -> TableList TRow .)
    ADMONITION      reduce using rule 91 (TableList -> TableList TRow .)
    FENCE           reduce using rule 91 (TableList -> TableList TRow .)
    BLOCKQUOTE      reduce using rule 91 (TableList -> TableList TRow .)
    H4_OPEN         reduce using rule 91 (TableList -> TableList TRow .)
    H3_OPEN         reduce using rule 91 (TableList -> TableList TRow .)
    H2_OPEN         reduce using rule 91 (TableList -> TableList TRow .)
    H1_OPEN         reduce using rule 91 (TableList -> TableList TRow .)
    TL              reduce using rule 91 (TableList -> TableList TRow .)
    OL              reduce using rule 91 (TableList -> TableList TRow .)
    UL              reduce using rule 91 (TableList -> TableList TRow .)
    INDENT          reduce using rule 91 (TableList -> TableList TRow .)
    BANG            reduce using rule 91 (TableList -> TableList TRow .)
    LBRACE          reduce using rule 91 (TableList -> TableList TRow .)
    EMOJI           reduce using rule 91 (TableList -> TableList TRow .)
    BOLD_ITALIC_OPEN reduce using rule 91 (TableList -> TableList TRow .)
    ITALIC_OPEN     reduce using rule 91 (TableList -> TableList TRow .)
    BOLD_OPEN       reduce using rule 91 (TableList -> TableList TRow .)
    CODE_SPAN_OPEN  reduce using rule 91 (TableList -> TableList TRow .)
    TEXT            reduce using rule 91 (TableList -> TableList TRow .)
    $end            reduce using rule 91 (TableList -> TableList TRow .)
    DEDENT          reduce using rule 91 (TableList -> TableList TRow .)


state 116

    (87) TSepRow -> TSepRowList TERMINATOR .
    TERMINATOR      reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    PIPE            reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    ADMONITION      reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    FENCE           reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    H4_OPEN         reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    H3_OPEN         reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    H2_OPEN         reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    H1_OPEN         reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    TL              reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    OL              reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    UL              reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    INDENT          reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    BANG            reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    LBRACE          reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    EMOJI           reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    BOLD_OPEN       reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    TEXT            reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    $end            reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)
    DEDENT          reduce using rule 87 (TSepRow -> TSepRowList TERMINATOR .)


state 117

    (86) TSepRowList -> TSepRowList TSepCell .
    TERMINATOR      reduce using rule 86 (TSepRowList -> TSepRowList TSepCell .)
    PIPE            reduce using rule 86 (TSepRowList -> TSepRowList TSepCell .)


state 118

    (84) TSepCell -> PIPE TSEPARATOR .
    TERMINATOR      reduce using rule 84 (TSepCell -> PIPE TSEPARATOR .)
    PIPE            reduce using rule 84 (TSepCell -> PIPE TSEPARATOR .)


state 119

    (78) Admonition -> ADMONITION NAME TERMINATOR . IndentedBody
    (3) IndentedBody -> . INDENT Body DEDENT
    INDENT          shift and go to state 50

    IndentedBody                   shift and go to state 138

state 120

    (79) Admonition -> ADMONITION NAME WS . STRING TERMINATOR IndentedBody
    STRING          shift and go to state 139


state 121

    (76) Fence -> FENCE NAME TERMINATOR .
    TERMINATOR      reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    ADMONITION      reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    FENCE           reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    BLOCKQUOTE      reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    H4_OPEN         reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    H3_OPEN         reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    H2_OPEN         reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    H1_OPEN         reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    TL              reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    OL              reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    UL              reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    INDENT          reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    BANG            reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    LBRACE          reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    EMOJI           reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    ITALIC_OPEN     reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    BOLD_OPEN       reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    TEXT            reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    PIPE            reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    $end            reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)
    DEDENT          reduce using rule 76 (Fence -> FENCE NAME TERMINATOR .)


state 122

    (49) Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR . IndentedBody
    (51) Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    ADMONITION      reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    FENCE           reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    BLOCKQUOTE      reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    H4_OPEN         reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    H3_OPEN         reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    H2_OPEN         reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    H1_OPEN         reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    TL              reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    OL              reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    UL              reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    BANG            reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    LBRACE          reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    EMOJI           reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    ITALIC_OPEN     reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    BOLD_OPEN       reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    TEXT            reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    PIPE            reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    $end            reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    DEDENT          reduce using rule 51 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR .)
    INDENT          shift and go to state 50

    IndentedBody                   shift and go to state 140

state 123

    (50) Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .
    TERMINATOR      reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    ADMONITION      reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    FENCE           reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    BLOCKQUOTE      reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    H4_OPEN         reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    H3_OPEN         reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    H2_OPEN         reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    H1_OPEN         reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    TL              reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    OL              reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    UL              reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    INDENT          reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    BANG            reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    LBRACE          reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    EMOJI           reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    ITALIC_OPEN     reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    BOLD_OPEN       reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    TEXT            reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    PIPE            reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    $end            reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)
    DEDENT          reduce using rule 50 (Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody .)


state 124

    (10) HeadingU -> InlineGroup TERMINATOR H2U . TERMINATOR
    TERMINATOR      shift and go to state 141


state 125

    (11) HeadingU -> InlineGroup TERMINATOR H1U . TERMINATOR
    TERMINATOR      shift and go to state 142


state 126

    (48) Text -> InlineGroup TERMINATOR .
    BANG            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    LBRACE          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    EMOJI           reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    ITALIC_OPEN     reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BOLD_OPEN       reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TEXT            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TERMINATOR      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    ADMONITION      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    FENCE           reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BLOCKQUOTE      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H4_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H3_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H2_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H1_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    OL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    UL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    INDENT          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    PIPE            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    $end            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    DEDENT          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)


state 127

    (12) Heading -> H4_OPEN InlineGroup H4_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 143


state 128

    (13) Heading -> H3_OPEN InlineGroup H3_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 144


state 129

    (14) Heading -> H2_OPEN InlineGroup H2_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 145


state 130

    (15) Heading -> H1_OPEN InlineGroup H1_CLOSE . TERMINATOR
    TERMINATOR      shift and go to state 146


state 131

    (3) IndentedBody -> INDENT Body DEDENT .
    TERMINATOR      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    TL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    INDENT          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    ADMONITION      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    FENCE           reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BLOCKQUOTE      reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H4_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H3_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H2_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    H1_OPEN         reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    OL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    UL              reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BANG            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    LBRACE          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    EMOJI           reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BOLD_ITALIC_OPEN reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    ITALIC_OPEN     reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    BOLD_OPEN       reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    CODE_SPAN_OPEN  reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    TEXT            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    PIPE            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    $end            reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)
    DEDENT          reduce using rule 3 (IndentedBody -> INDENT Body DEDENT .)


state 132

    (34) Image -> BANG LBRACE TEXT . RBRACE LPAREN TEXT RPAREN
    RBRACE          shift and go to state 147


state 133

    (33) Link -> LBRACE Inline RBRACE . LPAREN TEXT RPAREN
    LPAREN          shift and go to state 148


state 134

    (29) BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .
    TERMINATOR      reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BANG            reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    LBRACE          reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    EMOJI           reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    ITALIC_OPEN     reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    BOLD_OPEN       reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    TEXT            reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H4_CLOSE        reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H3_CLOSE        reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H2_CLOSE        reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    H1_CLOSE        reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)
    RBRACE          reduce using rule 29 (BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE .)


state 135

    (31) Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .
    TERMINATOR      reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BANG            reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    LBRACE          reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    EMOJI           reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    ITALIC_OPEN     reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    BOLD_OPEN       reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    TEXT            reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H4_CLOSE        reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H3_CLOSE        reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H2_CLOSE        reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    H1_CLOSE        reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)
    RBRACE          reduce using rule 31 (Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE .)


state 136

    (30) Bold -> BOLD_OPEN TEXT BOLD_CLOSE .
    TERMINATOR      reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BANG            reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    LBRACE          reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    EMOJI           reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    ITALIC_OPEN     reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    BOLD_OPEN       reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    TEXT            reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H4_CLOSE        reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H3_CLOSE        reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H2_CLOSE        reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    H1_CLOSE        reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)
    RBRACE          reduce using rule 30 (Bold -> BOLD_OPEN TEXT BOLD_CLOSE .)


state 137

    (28) CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .
    TERMINATOR      reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BANG            reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    LBRACE          reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    EMOJI           reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BOLD_ITALIC_OPEN reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    ITALIC_OPEN     reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    BOLD_OPEN       reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    CODE_SPAN_OPEN  reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    TEXT            reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H4_CLOSE        reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H3_CLOSE        reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H2_CLOSE        reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    H1_CLOSE        reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)
    RBRACE          reduce using rule 28 (CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE .)


state 138

    (78) Admonition -> ADMONITION NAME TERMINATOR IndentedBody .
    TERMINATOR      reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    ADMONITION      reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    FENCE           reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BLOCKQUOTE      reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H4_OPEN         reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H3_OPEN         reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H2_OPEN         reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    H1_OPEN         reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    TL              reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    OL              reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    UL              reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    INDENT          reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BANG            reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    LBRACE          reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    EMOJI           reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    ITALIC_OPEN     reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    BOLD_OPEN       reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    TEXT            reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    PIPE            reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    $end            reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)
    DEDENT          reduce using rule 78 (Admonition -> ADMONITION NAME TERMINATOR IndentedBody .)


state 139

    (79) Admonition -> ADMONITION NAME WS STRING . TERMINATOR IndentedBody
    TERMINATOR      shift and go to state 149


state 140

    (49) Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .
    TERMINATOR      reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    ADMONITION      reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    FENCE           reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    BLOCKQUOTE      reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    H4_OPEN         reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    H3_OPEN         reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    H2_OPEN         reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    H1_OPEN         reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    TL              reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    OL              reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    UL              reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    INDENT          reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    BANG            reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    LBRACE          reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    EMOJI           reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    ITALIC_OPEN     reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    BOLD_OPEN       reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 49 (Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody .)
